	S1_control	S2_control	S3_control	S4_treated	S5_treated	S6_treated
Gene_773	58	94	47	53	46	43
Gene_774	53	45	48	56	38	41
Gene_775	19	40	20	41	51	39
Gene_776	87	86	62	52	85	74
Gene_777	293	241	322	527	357	410
Gene_778	123	268	231	195	203	271
Gene_779	74	77	67	71	99	87
Gene_780	579	721	536	523	783	431
Gene_781	213	106	130	106	74	57
Gene_782	473	352	201	273	205	249
Gene_783	475	532	393	199	544	437
Gene_784	248	141	315	135	277	284
Gene_785	72	112	57	160	113	127
Gene_786	101	132	137	114	160	140
Gene_787	112	186	219	192	232	184
Gene_788	40	28	38	70	28	72
Gene_789	90	72	69	56	39	70
Gene_790	41	49	78	52	48	42
Gene_791	301	242	187	558	436	494
Gene_792	180	346	381	173	412	518
Gene_793	251	230	266	292	226	324
Gene_794	191	343	275	256	379	243
Gene_795	47	59	40	88	65	23
Gene_796	187	104	98	85	106	192
Gene_797	131	101	185	105	118	99
Gene_798	198	259	169	178	252	171
Gene_799	125	85	182	289	224	286
Gene_800	410	233	146	257	217	325
Gene_801	448	636	458	384	479	390
Gene_802	337	439	179	222	236	341
Gene_803	74	88	82	105	121	154
Gene_804	135	82	75	85	62	85
Gene_805	33	105	70	92	158	207
Gene_806	20	17	20	13	40	14
Gene_807	75	138	210	146	174	257
Gene_808	34	96	225	380	165	319
Gene_809	296	172	372	353	441	120
Gene_810	218	52	129	182	248	244
Gene_811	109	111	166	121	191	121
Gene_812	200	254	176	140	167	125
Gene_813	202	442	356	269	284	149
Gene_814	424	295	529	283	328	340
Gene_815	263	97	122	129	163	217
Gene_816	75	48	62	90	37	41
Gene_817	222	154	208	159	268	212
Gene_818	53	137	66	151	114	155
Gene_819	408	423	320	482	425	398
Gene_820	267	175	150	198	127	298
Gene_821	294	181	136	181	157	167
Gene_822	1154	992	896	652	589	1026
Gene_823	283	295	290	192	377	383
Gene_824	322	188	334	163	152	231
Gene_825	68	101	131	233	230	156
Gene_826	43	61	49	39	61	99
Gene_827	108	182	141	73	109	57
Gene_828	133	63	113	204	92	61
Gene_829	676	563	291	792	596	467
Gene_830	260	322	236	441	415	688
Gene_831	437	369	387	379	658	268
Gene_832	99	96	93	340	149	195
Gene_833	132	73	47	107	103	96
Gene_834	259	184	287	324	227	246
Gene_835	87	38	67	50	51	78
Gene_836	146	185	122	88	87	73
Gene_837	264	555	324	652	880	445
Gene_838	132	53	98	107	89	144
Gene_839	23	25	58	39	23	31
Gene_840	24	44	16	20	24	20
Gene_841	31	22	48	79	33	21
Gene_842	447	201	508	467	582	452
Gene_843	73	133	104	72	76	78
Gene_844	478	573	958	1297	254	838
Gene_845	302	284	494	661	550	621
Gene_846	856	646	772	817	533	758
Gene_847	337	441	420	234	374	553
Gene_848	79	240	314	175	168	285
Gene_849	107	64	77	61	68	61
Gene_850	98	184	137	263	210	294
Gene_851	597	312	232	152	435	152
Gene_852	437	525	307	259	257	262
Gene_853	58	45	116	76	55	119
Gene_854	210	73	152	306	533	349
Gene_855	136	115	164	162	170	144
Gene_856	252	182	164	156	238	132
Gene_857	82	82	75	67	71	73
Gene_858	417	598	475	803	489	537
Gene_859	134	57	226	89	128	77
Gene_860	92	51	62	49	72	70
Gene_861	437	820	466	815	944	487
Gene_862	471	571	552	914	516	909
Gene_863	260	120	114	294	279	132
Gene_864	199	67	87	102	190	157
Gene_865	17	41	24	40	37	48
Gene_866	296	257	253	149	223	168
Gene_867	103	82	62	141	87	159
Gene_868	260	94	190	143	209	97
Gene_869	502	999	483	574	723	446
Gene_870	78	96	118	153	70	83
Gene_871	338	221	103	584	561	419
Gene_872	199	458	310	850	327	557
Gene_873	621	362	375	340	550	452
Gene_874	89	83	63	115	151	202
Gene_875	196	176	209	163	173	145
Gene_876	118	186	143	133	103	147
Gene_877	231	191	205	255	149	133
Gene_878	519	728	457	319	370	454
Gene_879	217	95	97	111	134	142
Gene_880	10	11	9	12	9	5
Gene_881	661	285	333	321	360	330
Gene_882	77	158	159	178	196	142
Gene_883	332	170	346	278	225	255
Gene_884	55	29	29	21	24	53
Gene_885	114	131	112	125	122	57
Gene_886	202	229	414	297	453	268
Gene_887	25	67	34	64	56	65
Gene_888	238	296	299	314	297	249
Gene_889	183	219	194	198	146	169
Gene_890	74	70	85	130	200	170
Gene_891	62	55	89	90	117	134
Gene_892	79	69	100	55	57	60
Gene_893	119	130	312	197	219	312
Gene_894	259	221	275	249	229	244
Gene_895	117	130	80	160	158	123
Gene_896	68	28	35	84	51	103
Gene_897	262	143	319	158	194	270
Gene_898	376	383	352	410	396	197
Gene_899	366	270	152	278	349	338
Gene_900	449	808	295	587	338	777
Gene_901	152	163	104	245	401	264
Gene_902	185	532	373	401	614	376
Gene_903	108	121	106	156	103	91
Gene_904	130	89	76	50	82	142
Gene_905	137	138	180	248	229	135
Gene_906	654	223	476	399	300	481
Gene_907	93	177	144	66	140	137
Gene_908	8	54	24	57	43	32
Gene_909	172	318	123	290	406	279
Gene_910	213	151	97	109	129	97
Gene_911	256	192	112	297	188	138
Gene_912	90	53	113	120	79	58
Gene_913	263	178	114	145	180	135
Gene_914	43	21	46	44	47	32
Gene_915	856	461	409	406	542	466
Gene_916	389	161	205	345	401	250
Gene_917	188	138	140	181	128	159
Gene_918	126	234	272	235	200	275
Gene_919	136	67	53	87	47	102
Gene_920	392	352	316	374	396	379
Gene_921	100	86	144	90	74	142
Gene_922	103	73	141	104	141	97
Gene_923	58	120	73	71	69	69
Gene_924	173	95	177	241	186	236
Gene_925	202	266	194	176	153	195
Gene_926	181	398	319	640	439	370
Gene_927	14	74	62	57	71	74
Gene_928	139	144	371	294	215	225
Gene_929	627	194	506	699	325	707
Gene_930	164	139	243	177	199	262
Gene_931	165	123	136	146	83	146
Gene_932	205	314	268	251	201	202
Gene_933	387	431	301	466	331	290
Gene_934	500	340	577	467	435	393
Gene_935	114	117	119	126	190	194
Gene_936	382	406	454	286	376	554
Gene_937	181	72	121	113	135	178
Gene_938	356	371	465	186	330	180
Gene_939	204	188	270	248	292	500
Gene_940	113	110	121	115	117	60
Gene_941	38	65	77	73	74	94
Gene_942	520	369	247	235	477	231
Gene_943	552	740	665	436	462	612
Gene_944	281	189	145	252	178	214
Gene_945	203	184	168	123	244	153
Gene_946	45	42	43	36	48	33
Gene_947	334	303	306	319	631	273
Gene_948	134	198	232	199	192	240
Gene_949	102	90	211	178	116	135
Gene_950	358	174	274	606	419	220
Gene_951	56	36	50	113	92	87
Gene_952	80	40	97	67	76	67
Gene_953	54	75	101	72	131	120
Gene_954	230	282	221	165	230	273
Gene_955	117	175	139	173	90	252
Gene_956	244	352	253	302	312	279
Gene_957	278	306	354	191	367	321
Gene_958	241	281	197	261	268	315
Gene_959	479	313	570	513	228	510
Gene_960	603	401	267	252	468	331
Gene_961	143	199	157	108	247	147
Gene_962	130	126	124	117	77	82
Gene_963	189	209	235	104	85	168
Gene_964	446	306	310	312	443	251
Gene_965	91	70	94	156	117	74
Gene_966	291	302	300	328	430	373
Gene_967	284	356	181	225	338	151
Gene_968	62	59	83	41	84	104
Gene_969	371	387	579	651	868	550
Gene_970	159	435	191	131	191	243
Gene_971	337	631	509	446	608	764
Gene_972	130	204	94	185	66	181
Gene_973	157	141	131	110	105	73
Gene_974	40	45	64	65	60	74
Gene_975	70	69	100	59	63	99
Gene_976	239	347	208	383	145	400
Gene_977	572	833	686	513	520	470
Gene_978	177	78	124	392	344	366
Gene_979	150	54	189	146	165	160
Gene_980	258	287	189	153	233	184
Gene_981	276	505	264	264	475	158
Gene_982	46	56	80	68	94	89
Gene_983	86	187	279	203	189	116
Gene_984	382	319	355	368	311	232
Gene_985	260	250	175	199	204	235
Gene_986	7	4	3	17	9	5
Gene_987	334	391	333	301	414	173
Gene_988	137	257	232	272	300	380
Gene_989	569	447	601	801	1314	505
Gene_990	704	395	573	319	533	289
Gene_991	505	582	317	444	470	285
Gene_992	138	155	170	322	296	479
Gene_993	47	38	13	28	27	27
Gene_994	185	77	177	123	73	174
Gene_995	253	168	158	496	339	295
Gene_996	580	488	680	858	620	468
Gene_997	76	87	109	227	214	159
Gene_998	60	32	48	34	107	26
Gene_999	151	157	117	167	146	135
Gene_1000	97	100	95	259	277	224
